src/main/services/BuildImportService.ts(1,38): error TS6307: File 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/shared/types.ts' is not listed within the file list of project 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/tsconfig.node.json'. Projects must list all files or use an 'include' pattern.
  The file is in the program because:
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/BuildImportService.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/scrapers/BuildScraper.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/BuildRepository.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/scrapers/D4BuildsScraper.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/GearParser.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/GearComparer.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/EquippedGearStore.ts'
    Imported via '../../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/services/ScanService.ts'
    Imported via '../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/main/index.ts'
    Imported via '../shared/types' from file 'C:/Users/Chris Lawrence/OneDrive/Desktop/AI_Installs/Antigravity_Projects/diablo4_companion/src/preload/index.ts'
